Event_Type,Is_Decision,Inning,Half,At_Bat,Score_Deficit,Outs,First_Base,Second_Base,Third_Base,Home_Pitcher,Away_Pitcher,Home_Lineup_1,Home_Lineup_2,Home_Lineup_3,Home_Lineup_4,Home_Lineup_5,Home_Lineup_6,Home_Lineup_7,Home_Lineup_8,Home_Lineup_9,Away_Lineup_1,Away_Lineup_2,Away_Lineup_3,Away_Lineup_4,Away_Lineup_5,Away_Lineup_6,Away_Lineup_7,Away_Lineup_8,Away_Lineup_9,Home_DESIGNATED_HITTER,Home_CATCHER,Home_FIRST_BASE,Home_SECOND_BASE,Home_THIRD_BASE,Home_SHORTSTOP,Home_LEFT_FIELD,Home_CENTER_FIELD,Home_RIGHT_FIELD,Away_DESIGNATED_HITTER,Away_CATCHER,Away_FIRST_BASE,Away_SECOND_BASE,Away_THIRD_BASE,Away_SHORTSTOP,Away_LEFT_FIELD,Away_CENTER_FIELD,Away_RIGHT_FIELD
Strikeout,False,1,TOP,1,0,0,,,,Yu Darvish,Wade Miley,Xander Bogaerts,Manny Machado,Juan Soto,Nelson Cruz,Jake Cronenworth,Ha-Seong Kim,Austin Nola,Trent Grisham,Jose Azocar,Christian Yelich,Willy Adames,Rowdy Tellez,William Contreras,Garrett Mitchell,Brian Anderson,Brice Turang,Mike Brosseau,Joey Wiemer,Nelson Cruz,Austin Nola,Jake Cronenworth,Ha-Seong Kim,Manny Machado,Xander Bogaerts,Juan Soto,Trent Grisham,Jose Azocar,Brian Anderson,William Contreras,Rowdy Tellez,Brice Turang,Mike Brosseau,Willy Adames,Christian Yelich,Garrett Mitchell,Joey Wiemer
Strikeout,False,1,TOP,2,0,1,,,,Yu Darvish,Wade Miley,Xander Bogaerts,Manny Machado,Juan Soto,Nelson Cruz,Jake Cronenworth,Ha-Seong Kim,Austin Nola,Trent Grisham,Jose Azocar,Christian Yelich,Willy Adames,Rowdy Tellez,William Contreras,Garrett Mitchell,Brian Anderson,Brice Turang,Mike Brosseau,Joey Wiemer,Nelson Cruz,Austin Nola,Jake Cronenworth,Ha-Seong Kim,Manny Machado,Xander Bogaerts,Juan Soto,Trent Grisham,Jose Azocar,Brian Anderson,William Contreras,Rowdy Tellez,Brice Turang,Mike Brosseau,Willy Adames,Christian Yelich,Garrett Mitchell,Joey Wiemer
Strikeout,False,1,TOP,3,0,2,,,,Yu Darvish,Wade Miley,Xander Bogaerts,Manny Machado,Juan Soto,Nelson Cruz,Jake Cronenworth,Ha-Seong Kim,Austin Nola,Trent Grisham,Jose Azocar,Christian Yelich,Willy Adames,Rowdy Tellez,William Contreras,Garrett Mitchell,Brian Anderson,Brice Turang,Mike Brosseau,Joey Wiemer,Nelson Cruz,Austin Nola,Jake Cronenworth,Ha-Seong Kim,Manny Machado,Xander Bogaerts,Juan Soto,Trent Grisham,Jose Azocar,Brian Anderson,William Contreras,Rowdy Tellez,Brice Turang,Mike Brosseau,Willy Adames,Christian Yelich,Garrett Mitchell,Joey Wiemer
Single,False,1,BOTTOM,4,0,0,,,,Yu Darvish,Wade Miley,Xander Bogaerts,Manny Machado,Juan Soto,Nelson Cruz,Jake Cronenworth,Ha-Seong Kim,Austin Nola,Trent Grisham,Jose Azocar,Christian Yelich,Willy Adames,Rowdy Tellez,William Contreras,Garrett Mitchell,Brian Anderson,Brice Turang,Mike Brosseau,Joey Wiemer,Nelson Cruz,Austin Nola,Jake Cronenworth,Ha-Seong Kim,Manny Machado,Xander Bogaerts,Juan Soto,Trent Grisham,Jose Azocar,Brian Anderson,William Contreras,Rowdy Tellez,Brice Turang,Mike Brosseau,Willy Adames,Christian Yelich,Garrett Mitchell,Joey Wiemer
Single,False,1,BOTTOM,5,0,0,Xander Bogaerts,,,Yu Darvish,Wade Miley,Xander Bogaerts,Manny Machado,Juan Soto,Nelson Cruz,Jake Cronenworth,Ha-Seong Kim,Austin Nola,Trent Grisham,Jose Azocar,Christian Yelich,Willy Adames,Rowdy Tellez,William Contreras,Garrett Mitchell,Brian Anderson,Brice Turang,Mike Brosseau,Joey Wiemer,Nelson Cruz,Austin Nola,Jake Cronenworth,Ha-Seong Kim,Manny Machado,Xander Bogaerts,Juan Soto,Trent Grisham,Jose Azocar,Brian Anderson,William Contreras,Rowdy Tellez,Brice Turang,Mike Brosseau,Willy Adames,Christian Yelich,Garrett Mitchell,Joey Wiemer
Strikeout,False,1,BOTTOM,6,0,0,Manny Machado,,Xander Bogaerts,Yu Darvish,Wade Miley,Xander Bogaerts,Manny Machado,Juan Soto,Nelson Cruz,Jake Cronenworth,Ha-Seong Kim,Austin Nola,Trent Grisham,Jose Azocar,Christian Yelich,Willy Adames,Rowdy Tellez,William Contreras,Garrett Mitchell,Brian Anderson,Brice Turang,Mike Brosseau,Joey Wiemer,Nelson Cruz,Austin Nola,Jake Cronenworth,Ha-Seong Kim,Manny Machado,Xander Bogaerts,Juan Soto,Trent Grisham,Jose Azocar,Brian Anderson,William Contreras,Rowdy Tellez,Brice Turang,Mike Brosseau,Willy Adames,Christian Yelich,Garrett Mitchell,Joey Wiemer
Strikeout,False,1,BOTTOM,7,0,1,Manny Machado,,Xander Bogaerts,Yu Darvish,Wade Miley,Xander Bogaerts,Manny Machado,Juan Soto,Nelson Cruz,Jake Cronenworth,Ha-Seong Kim,Austin Nola,Trent Grisham,Jose Azocar,Christian Yelich,Willy Adames,Rowdy Tellez,William Contreras,Garrett Mitchell,Brian Anderson,Brice Turang,Mike Brosseau,Joey Wiemer,Nelson Cruz,Austin Nola,Jake Cronenworth,Ha-Seong Kim,Manny Machado,Xander Bogaerts,Juan Soto,Trent Grisham,Jose Azocar,Brian Anderson,William Contreras,Rowdy Tellez,Brice Turang,Mike Brosseau,Willy Adames,Christian Yelich,Garrett Mitchell,Joey Wiemer
Flyout,False,1,BOTTOM,8,0,2,Manny Machado,,Xander Bogaerts,Yu Darvish,Wade Miley,Xander Bogaerts,Manny Machado,Juan Soto,Nelson Cruz,Jake Cronenworth,Ha-Seong Kim,Austin Nola,Trent Grisham,Jose Azocar,Christian Yelich,Willy Adames,Rowdy Tellez,William Contreras,Garrett Mitchell,Brian Anderson,Brice Turang,Mike Brosseau,Joey Wiemer,Nelson Cruz,Austin Nola,Jake Cronenworth,Ha-Seong Kim,Manny Machado,Xander Bogaerts,Juan Soto,Trent Grisham,Jose Azocar,Brian Anderson,William Contreras,Rowdy Tellez,Brice Turang,Mike Brosseau,Willy Adames,Christian Yelich,Garrett Mitchell,Joey Wiemer
Groundout,False,2,TOP,9,0,0,,,,Yu Darvish,Wade Miley,Xander Bogaerts,Manny Machado,Juan Soto,Nelson Cruz,Jake Cronenworth,Ha-Seong Kim,Austin Nola,Trent Grisham,Jose Azocar,Christian Yelich,Willy Adames,Rowdy Tellez,William Contreras,Garrett Mitchell,Brian Anderson,Brice Turang,Mike Brosseau,Joey Wiemer,Nelson Cruz,Austin Nola,Jake Cronenworth,Ha-Seong Kim,Manny Machado,Xander Bogaerts,Juan Soto,Trent Grisham,Jose Azocar,Brian Anderson,William Contreras,Rowdy Tellez,Brice Turang,Mike Brosseau,Willy Adames,Christian Yelich,Garrett Mitchell,Joey Wiemer
Single,False,2,TOP,10,0,1,,,,Yu Darvish,Wade Miley,Xander Bogaerts,Manny Machado,Juan Soto,Nelson Cruz,Jake Cronenworth,Ha-Seong Kim,Austin Nola,Trent Grisham,Jose Azocar,Christian Yelich,Willy Adames,Rowdy Tellez,William Contreras,Garrett Mitchell,Brian Anderson,Brice Turang,Mike Brosseau,Joey Wiemer,Nelson Cruz,Austin Nola,Jake Cronenworth,Ha-Seong Kim,Manny Machado,Xander Bogaerts,Juan Soto,Trent Grisham,Jose Azocar,Brian Anderson,William Contreras,Rowdy Tellez,Brice Turang,Mike Brosseau,Willy Adames,Christian Yelich,Garrett Mitchell,Joey Wiemer
