Event_Type,Is_Decision,Inning,Half,At_Bat,Score_Deficit,Outs,First_Base,Second_Base,Third_Base,Home_Pitcher,Away_Pitcher,Home_Lineup_1,Home_Lineup_2,Home_Lineup_3,Home_Lineup_4,Home_Lineup_5,Home_Lineup_6,Home_Lineup_7,Home_Lineup_8,Home_Lineup_9,Away_Lineup_1,Away_Lineup_2,Away_Lineup_3,Away_Lineup_4,Away_Lineup_5,Away_Lineup_6,Away_Lineup_7,Away_Lineup_8,Away_Lineup_9,Home_DESIGNATED_HITTER,Home_CATCHER,Home_FIRST_BASE,Home_SECOND_BASE,Home_THIRD_BASE,Home_SHORTSTOP,Home_LEFT_FIELD,Home_CENTER_FIELD,Home_RIGHT_FIELD,Away_DESIGNATED_HITTER,Away_CATCHER,Away_FIRST_BASE,Away_SECOND_BASE,Away_THIRD_BASE,Away_SHORTSTOP,Away_LEFT_FIELD,Away_CENTER_FIELD,Away_RIGHT_FIELD
Strikeout,False,1,TOP,1,0,0,,,,Kyle Muller,Shohei Ohtani,Tony Kemp,Conner Capel,Aledmys Diaz,Seth Brown,Jesus Aguilar,Ramon Laureano,Jace Peterson,Shea Langeliers,Esteury Ruiz,Taylor Ward,Mike Trout,Shohei Ohtani,Anthony Rendon,Hunter Renfroe,Luis Rengifo,Brandon Drury,Gio Urshela,Logan O'Hoppe,Conner Capel,Shea Langeliers,Jesus Aguilar,Tony Kemp,Jace Peterson,Aledmys Diaz,Seth Brown,Esteury Ruiz,Ramon Laureano,,Logan O'Hoppe,Brandon Drury,Luis Rengifo,Anthony Rendon,Gio Urshela,Taylor Ward,Mike Trout,Hunter Renfroe
Lineout,False,1,TOP,2,0,1,,,,Kyle Muller,Shohei Ohtani,Tony Kemp,Conner Capel,Aledmys Diaz,Seth Brown,Jesus Aguilar,Ramon Laureano,Jace Peterson,Shea Langeliers,Esteury Ruiz,Taylor Ward,Mike Trout,Shohei Ohtani,Anthony Rendon,Hunter Renfroe,Luis Rengifo,Brandon Drury,Gio Urshela,Logan O'Hoppe,Conner Capel,Shea Langeliers,Jesus Aguilar,Tony Kemp,Jace Peterson,Aledmys Diaz,Seth Brown,Esteury Ruiz,Ramon Laureano,,Logan O'Hoppe,Brandon Drury,Luis Rengifo,Anthony Rendon,Gio Urshela,Taylor Ward,Mike Trout,Hunter Renfroe
Strikeout,False,1,TOP,3,0,2,,,,Kyle Muller,Shohei Ohtani,Tony Kemp,Conner Capel,Aledmys Diaz,Seth Brown,Jesus Aguilar,Ramon Laureano,Jace Peterson,Shea Langeliers,Esteury Ruiz,Taylor Ward,Mike Trout,Shohei Ohtani,Anthony Rendon,Hunter Renfroe,Luis Rengifo,Brandon Drury,Gio Urshela,Logan O'Hoppe,Conner Capel,Shea Langeliers,Jesus Aguilar,Tony Kemp,Jace Peterson,Aledmys Diaz,Seth Brown,Esteury Ruiz,Ramon Laureano,,Logan O'Hoppe,Brandon Drury,Luis Rengifo,Anthony Rendon,Gio Urshela,Taylor Ward,Mike Trout,Hunter Renfroe
Walk,False,1,BOTTOM,4,0,0,,,,Kyle Muller,Shohei Ohtani,Tony Kemp,Conner Capel,Aledmys Diaz,Seth Brown,Jesus Aguilar,Ramon Laureano,Jace Peterson,Shea Langeliers,Esteury Ruiz,Taylor Ward,Mike Trout,Shohei Ohtani,Anthony Rendon,Hunter Renfroe,Luis Rengifo,Brandon Drury,Gio Urshela,Logan O'Hoppe,Conner Capel,Shea Langeliers,Jesus Aguilar,Tony Kemp,Jace Peterson,Aledmys Diaz,Seth Brown,Esteury Ruiz,Ramon Laureano,,Logan O'Hoppe,Brandon Drury,Luis Rengifo,Anthony Rendon,Gio Urshela,Taylor Ward,Mike Trout,Hunter Renfroe
Forceout,False,1,BOTTOM,5,0,0,Tony Kemp,,,Kyle Muller,Shohei Ohtani,Tony Kemp,Conner Capel,Aledmys Diaz,Seth Brown,Jesus Aguilar,Ramon Laureano,Jace Peterson,Shea Langeliers,Esteury Ruiz,Taylor Ward,Mike Trout,Shohei Ohtani,Anthony Rendon,Hunter Renfroe,Luis Rengifo,Brandon Drury,Gio Urshela,Logan O'Hoppe,Conner Capel,Shea Langeliers,Jesus Aguilar,Tony Kemp,Jace Peterson,Aledmys Diaz,Seth Brown,Esteury Ruiz,Ramon Laureano,,Logan O'Hoppe,Brandon Drury,Luis Rengifo,Anthony Rendon,Gio Urshela,Taylor Ward,Mike Trout,Hunter Renfroe
Strikeout,False,1,BOTTOM,6,0,1,Conner Capel,,,Kyle Muller,Shohei Ohtani,Tony Kemp,Conner Capel,Aledmys Diaz,Seth Brown,Jesus Aguilar,Ramon Laureano,Jace Peterson,Shea Langeliers,Esteury Ruiz,Taylor Ward,Mike Trout,Shohei Ohtani,Anthony Rendon,Hunter Renfroe,Luis Rengifo,Brandon Drury,Gio Urshela,Logan O'Hoppe,Conner Capel,Shea Langeliers,Jesus Aguilar,Tony Kemp,Jace Peterson,Aledmys Diaz,Seth Brown,Esteury Ruiz,Ramon Laureano,,Logan O'Hoppe,Brandon Drury,Luis Rengifo,Anthony Rendon,Gio Urshela,Taylor Ward,Mike Trout,Hunter Renfroe
Flyout,False,1,BOTTOM,7,0,2,Conner Capel,,,Kyle Muller,Shohei Ohtani,Tony Kemp,Conner Capel,Aledmys Diaz,Seth Brown,Jesus Aguilar,Ramon Laureano,Jace Peterson,Shea Langeliers,Esteury Ruiz,Taylor Ward,Mike Trout,Shohei Ohtani,Anthony Rendon,Hunter Renfroe,Luis Rengifo,Brandon Drury,Gio Urshela,Logan O'Hoppe,Conner Capel,Shea Langeliers,Jesus Aguilar,Tony Kemp,Jace Peterson,Aledmys Diaz,Seth Brown,Esteury Ruiz,Ramon Laureano,,Logan O'Hoppe,Brandon Drury,Luis Rengifo,Anthony Rendon,Gio Urshela,Taylor Ward,Mike Trout,Hunter Renfroe
Strikeout,False,2,TOP,8,0,0,,,,Kyle Muller,Shohei Ohtani,Tony Kemp,Conner Capel,Aledmys Diaz,Seth Brown,Jesus Aguilar,Ramon Laureano,Jace Peterson,Shea Langeliers,Esteury Ruiz,Taylor Ward,Mike Trout,Shohei Ohtani,Anthony Rendon,Hunter Renfroe,Luis Rengifo,Brandon Drury,Gio Urshela,Logan O'Hoppe,Conner Capel,Shea Langeliers,Jesus Aguilar,Tony Kemp,Jace Peterson,Aledmys Diaz,Seth Brown,Esteury Ruiz,Ramon Laureano,,Logan O'Hoppe,Brandon Drury,Luis Rengifo,Anthony Rendon,Gio Urshela,Taylor Ward,Mike Trout,Hunter Renfroe
Flyout,False,2,TOP,9,0,1,,,,Kyle Muller,Shohei Ohtani,Tony Kemp,Conner Capel,Aledmys Diaz,Seth Brown,Jesus Aguilar,Ramon Laureano,Jace Peterson,Shea Langeliers,Esteury Ruiz,Taylor Ward,Mike Trout,Shohei Ohtani,Anthony Rendon,Hunter Renfroe,Luis Rengifo,Brandon Drury,Gio Urshela,Logan O'Hoppe,Conner Capel,Shea Langeliers,Jesus Aguilar,Tony Kemp,Jace Peterson,Aledmys Diaz,Seth Brown,Esteury Ruiz,Ramon Laureano,,Logan O'Hoppe,Brandon Drury,Luis Rengifo,Anthony Rendon,Gio Urshela,Taylor Ward,Mike Trout,Hunter Renfroe
Flyout,False,2,TOP,10,0,2,,,,Kyle Muller,Shohei Ohtani,Tony Kemp,Conner Capel,Aledmys Diaz,Seth Brown,Jesus Aguilar,Ramon Laureano,Jace Peterson,Shea Langeliers,Esteury Ruiz,Taylor Ward,Mike Trout,Shohei Ohtani,Anthony Rendon,Hunter Renfroe,Luis Rengifo,Brandon Drury,Gio Urshela,Logan O'Hoppe,Conner Capel,Shea Langeliers,Jesus Aguilar,Tony Kemp,Jace Peterson,Aledmys Diaz,Seth Brown,Esteury Ruiz,Ramon Laureano,,Logan O'Hoppe,Brandon Drury,Luis Rengifo,Anthony Rendon,Gio Urshela,Taylor Ward,Mike Trout,Hunter Renfroe
