Event_Type,Is_Decision,Inning,Half,At_Bat,Score_Deficit,Outs,First_Base,Second_Base,Third_Base,Home_Pitcher,Away_Pitcher,Home_Lineup_1,Home_Lineup_2,Home_Lineup_3,Home_Lineup_4,Home_Lineup_5,Home_Lineup_6,Home_Lineup_7,Home_Lineup_8,Home_Lineup_9,Away_Lineup_1,Away_Lineup_2,Away_Lineup_3,Away_Lineup_4,Away_Lineup_5,Away_Lineup_6,Away_Lineup_7,Away_Lineup_8,Away_Lineup_9,Home_DESIGNATED_HITTER,Home_CATCHER,Home_FIRST_BASE,Home_SECOND_BASE,Home_THIRD_BASE,Home_SHORTSTOP,Home_LEFT_FIELD,Home_CENTER_FIELD,Home_RIGHT_FIELD,Away_DESIGNATED_HITTER,Away_CATCHER,Away_FIRST_BASE,Away_SECOND_BASE,Away_THIRD_BASE,Away_SHORTSTOP,Away_LEFT_FIELD,Away_CENTER_FIELD,Away_RIGHT_FIELD
Strikeout,False,1,TOP,1,0,0,,,,Kenta Maeda,Dylan Cease,Trevor Larnach,Jose Miranda,Donovan Solano,Nick Gordon,Kyle Farmer,Matt Wallner,Willi Castro,Christian Vazquez,Michael Taylor,Tim Anderson,Luis Robert Jr.,Andrew Benintendi,Andrew Vaughn,Gavin Sheets,Yasmani Grandal,Hanser Alberto,Oscar Colas,Elvis Andrus,Jose Miranda,Christian Vazquez,Donovan Solano,Nick Gordon,Willi Castro,Kyle Farmer,Trevor Larnach,Michael Taylor,Matt Wallner,Andrew Vaughn,Yasmani Grandal,Gavin Sheets,Elvis Andrus,Hanser Alberto,Tim Anderson,Andrew Benintendi,Luis Robert Jr.,Oscar Colas
Pop Out,False,1,TOP,2,0,1,,,,Kenta Maeda,Dylan Cease,Trevor Larnach,Jose Miranda,Donovan Solano,Nick Gordon,Kyle Farmer,Matt Wallner,Willi Castro,Christian Vazquez,Michael Taylor,Tim Anderson,Luis Robert Jr.,Andrew Benintendi,Andrew Vaughn,Gavin Sheets,Yasmani Grandal,Hanser Alberto,Oscar Colas,Elvis Andrus,Jose Miranda,Christian Vazquez,Donovan Solano,Nick Gordon,Willi Castro,Kyle Farmer,Trevor Larnach,Michael Taylor,Matt Wallner,Andrew Vaughn,Yasmani Grandal,Gavin Sheets,Elvis Andrus,Hanser Alberto,Tim Anderson,Andrew Benintendi,Luis Robert Jr.,Oscar Colas
Flyout,False,1,TOP,3,0,2,,,,Kenta Maeda,Dylan Cease,Trevor Larnach,Jose Miranda,Donovan Solano,Nick Gordon,Kyle Farmer,Matt Wallner,Willi Castro,Christian Vazquez,Michael Taylor,Tim Anderson,Luis Robert Jr.,Andrew Benintendi,Andrew Vaughn,Gavin Sheets,Yasmani Grandal,Hanser Alberto,Oscar Colas,Elvis Andrus,Jose Miranda,Christian Vazquez,Donovan Solano,Nick Gordon,Willi Castro,Kyle Farmer,Trevor Larnach,Michael Taylor,Matt Wallner,Andrew Vaughn,Yasmani Grandal,Gavin Sheets,Elvis Andrus,Hanser Alberto,Tim Anderson,Andrew Benintendi,Luis Robert Jr.,Oscar Colas
Strikeout,False,1,BOTTOM,4,0,0,,,,Kenta Maeda,Dylan Cease,Trevor Larnach,Jose Miranda,Donovan Solano,Nick Gordon,Kyle Farmer,Matt Wallner,Willi Castro,Christian Vazquez,Michael Taylor,Tim Anderson,Luis Robert Jr.,Andrew Benintendi,Andrew Vaughn,Gavin Sheets,Yasmani Grandal,Hanser Alberto,Oscar Colas,Elvis Andrus,Jose Miranda,Christian Vazquez,Donovan Solano,Nick Gordon,Willi Castro,Kyle Farmer,Trevor Larnach,Michael Taylor,Matt Wallner,Andrew Vaughn,Yasmani Grandal,Gavin Sheets,Elvis Andrus,Hanser Alberto,Tim Anderson,Andrew Benintendi,Luis Robert Jr.,Oscar Colas
Strikeout,False,1,BOTTOM,5,0,1,,,,Kenta Maeda,Dylan Cease,Trevor Larnach,Jose Miranda,Donovan Solano,Nick Gordon,Kyle Farmer,Matt Wallner,Willi Castro,Christian Vazquez,Michael Taylor,Tim Anderson,Luis Robert Jr.,Andrew Benintendi,Andrew Vaughn,Gavin Sheets,Yasmani Grandal,Hanser Alberto,Oscar Colas,Elvis Andrus,Jose Miranda,Christian Vazquez,Donovan Solano,Nick Gordon,Willi Castro,Kyle Farmer,Trevor Larnach,Michael Taylor,Matt Wallner,Andrew Vaughn,Yasmani Grandal,Gavin Sheets,Elvis Andrus,Hanser Alberto,Tim Anderson,Andrew Benintendi,Luis Robert Jr.,Oscar Colas
Strikeout,False,1,BOTTOM,6,0,2,,,,Kenta Maeda,Dylan Cease,Trevor Larnach,Jose Miranda,Donovan Solano,Nick Gordon,Kyle Farmer,Matt Wallner,Willi Castro,Christian Vazquez,Michael Taylor,Tim Anderson,Luis Robert Jr.,Andrew Benintendi,Andrew Vaughn,Gavin Sheets,Yasmani Grandal,Hanser Alberto,Oscar Colas,Elvis Andrus,Jose Miranda,Christian Vazquez,Donovan Solano,Nick Gordon,Willi Castro,Kyle Farmer,Trevor Larnach,Michael Taylor,Matt Wallner,Andrew Vaughn,Yasmani Grandal,Gavin Sheets,Elvis Andrus,Hanser Alberto,Tim Anderson,Andrew Benintendi,Luis Robert Jr.,Oscar Colas
Double,False,2,TOP,7,0,0,,,,Kenta Maeda,Dylan Cease,Trevor Larnach,Jose Miranda,Donovan Solano,Nick Gordon,Kyle Farmer,Matt Wallner,Willi Castro,Christian Vazquez,Michael Taylor,Tim Anderson,Luis Robert Jr.,Andrew Benintendi,Andrew Vaughn,Gavin Sheets,Yasmani Grandal,Hanser Alberto,Oscar Colas,Elvis Andrus,Jose Miranda,Christian Vazquez,Donovan Solano,Nick Gordon,Willi Castro,Kyle Farmer,Trevor Larnach,Michael Taylor,Matt Wallner,Andrew Vaughn,Yasmani Grandal,Gavin Sheets,Elvis Andrus,Hanser Alberto,Tim Anderson,Andrew Benintendi,Luis Robert Jr.,Oscar Colas
Flyout,False,2,TOP,8,0,0,,Andrew Vaughn,,Kenta Maeda,Dylan Cease,Trevor Larnach,Jose Miranda,Donovan Solano,Nick Gordon,Kyle Farmer,Matt Wallner,Willi Castro,Christian Vazquez,Michael Taylor,Tim Anderson,Luis Robert Jr.,Andrew Benintendi,Andrew Vaughn,Gavin Sheets,Yasmani Grandal,Hanser Alberto,Oscar Colas,Elvis Andrus,Jose Miranda,Christian Vazquez,Donovan Solano,Nick Gordon,Willi Castro,Kyle Farmer,Trevor Larnach,Michael Taylor,Matt Wallner,Andrew Vaughn,Yasmani Grandal,Gavin Sheets,Elvis Andrus,Hanser Alberto,Tim Anderson,Andrew Benintendi,Luis Robert Jr.,Oscar Colas
Strikeout,False,2,TOP,9,0,1,,Andrew Vaughn,,Kenta Maeda,Dylan Cease,Trevor Larnach,Jose Miranda,Donovan Solano,Nick Gordon,Kyle Farmer,Matt Wallner,Willi Castro,Christian Vazquez,Michael Taylor,Tim Anderson,Luis Robert Jr.,Andrew Benintendi,Andrew Vaughn,Gavin Sheets,Yasmani Grandal,Hanser Alberto,Oscar Colas,Elvis Andrus,Jose Miranda,Christian Vazquez,Donovan Solano,Nick Gordon,Willi Castro,Kyle Farmer,Trevor Larnach,Michael Taylor,Matt Wallner,Andrew Vaughn,Yasmani Grandal,Gavin Sheets,Elvis Andrus,Hanser Alberto,Tim Anderson,Andrew Benintendi,Luis Robert Jr.,Oscar Colas
Flyout,False,2,TOP,10,0,2,,Andrew Vaughn,,Kenta Maeda,Dylan Cease,Trevor Larnach,Jose Miranda,Donovan Solano,Nick Gordon,Kyle Farmer,Matt Wallner,Willi Castro,Christian Vazquez,Michael Taylor,Tim Anderson,Luis Robert Jr.,Andrew Benintendi,Andrew Vaughn,Gavin Sheets,Yasmani Grandal,Hanser Alberto,Oscar Colas,Elvis Andrus,Jose Miranda,Christian Vazquez,Donovan Solano,Nick Gordon,Willi Castro,Kyle Farmer,Trevor Larnach,Michael Taylor,Matt Wallner,Andrew Vaughn,Yasmani Grandal,Gavin Sheets,Elvis Andrus,Hanser Alberto,Tim Anderson,Andrew Benintendi,Luis Robert Jr.,Oscar Colas
