Event_Type,Is_Decision,Inning,Half,At_Bat,Score_Deficit,Outs,First_Base,Second_Base,Third_Base,Home_Pitcher,Away_Pitcher,Home_Lineup_1,Home_Lineup_2,Home_Lineup_3,Home_Lineup_4,Home_Lineup_5,Home_Lineup_6,Home_Lineup_7,Home_Lineup_8,Home_Lineup_9,Away_Lineup_1,Away_Lineup_2,Away_Lineup_3,Away_Lineup_4,Away_Lineup_5,Away_Lineup_6,Away_Lineup_7,Away_Lineup_8,Away_Lineup_9,Home_DESIGNATED_HITTER,Home_CATCHER,Home_FIRST_BASE,Home_SECOND_BASE,Home_THIRD_BASE,Home_SHORTSTOP,Home_LEFT_FIELD,Home_CENTER_FIELD,Home_RIGHT_FIELD,Away_DESIGNATED_HITTER,Away_CATCHER,Away_FIRST_BASE,Away_SECOND_BASE,Away_THIRD_BASE,Away_SHORTSTOP,Away_LEFT_FIELD,Away_CENTER_FIELD,Away_RIGHT_FIELD
Strikeout,False,7,BOTTOM,65,-3,0,,,,Jimmy Lambert,Craig Kimbrel,Andrew Benintendi,Luis Robert Jr.,Andrew Vaughn,Eloy Jimenez,Yasmani Grandal,Jake Burger,Oscar Colas,Lenyn Sosa,Elvis Andrus,Bryson Stott,Trea Turner,Kyle Schwarber,Nick Castellanos,Brandon Marsh,J.T. Realmuto,Alec Bohm,Jake Cave,Josh Harrison,Eloy Jimenez,Yasmani Grandal,Andrew Vaughn,Lenyn Sosa,Jake Burger,Elvis Andrus,Andrew Benintendi,Luis Robert Jr.,Oscar Colas,Nick Castellanos,J.T. Realmuto,Alec Bohm,Bryson Stott,Josh Harrison,Trea Turner,Kyle Schwarber,Brandon Marsh,Jake Cave
Strikeout,False,7,BOTTOM,66,-3,1,,,,Jimmy Lambert,Craig Kimbrel,Andrew Benintendi,Luis Robert Jr.,Andrew Vaughn,Eloy Jimenez,Yasmani Grandal,Jake Burger,Oscar Colas,Lenyn Sosa,Elvis Andrus,Bryson Stott,Trea Turner,Kyle Schwarber,Nick Castellanos,Brandon Marsh,J.T. Realmuto,Alec Bohm,Jake Cave,Josh Harrison,Eloy Jimenez,Yasmani Grandal,Andrew Vaughn,Lenyn Sosa,Jake Burger,Elvis Andrus,Andrew Benintendi,Luis Robert Jr.,Oscar Colas,Nick Castellanos,J.T. Realmuto,Alec Bohm,Bryson Stott,Josh Harrison,Trea Turner,Kyle Schwarber,Brandon Marsh,Jake Cave
Groundout,False,7,BOTTOM,67,-3,2,,,,Jimmy Lambert,Craig Kimbrel,Andrew Benintendi,Luis Robert Jr.,Andrew Vaughn,Eloy Jimenez,Yasmani Grandal,Jake Burger,Oscar Colas,Lenyn Sosa,Elvis Andrus,Bryson Stott,Trea Turner,Kyle Schwarber,Nick Castellanos,Brandon Marsh,J.T. Realmuto,Alec Bohm,Jake Cave,Josh Harrison,Eloy Jimenez,Yasmani Grandal,Andrew Vaughn,Lenyn Sosa,Jake Burger,Elvis Andrus,Andrew Benintendi,Luis Robert Jr.,Oscar Colas,Nick Castellanos,J.T. Realmuto,Alec Bohm,Bryson Stott,Josh Harrison,Trea Turner,Kyle Schwarber,Brandon Marsh,Jake Cave
Pitching Substitution,True,8,TOP,68,-3,0,,,,Jimmy Lambert,Craig Kimbrel,Andrew Benintendi,Luis Robert Jr.,Andrew Vaughn,Eloy Jimenez,Yasmani Grandal,Jake Burger,Oscar Colas,Lenyn Sosa,Elvis Andrus,Bryson Stott,Trea Turner,Kyle Schwarber,Nick Castellanos,Brandon Marsh,J.T. Realmuto,Alec Bohm,Jake Cave,Josh Harrison,Eloy Jimenez,Yasmani Grandal,Andrew Vaughn,Lenyn Sosa,Jake Burger,Elvis Andrus,Andrew Benintendi,Luis Robert Jr.,Oscar Colas,Nick Castellanos,J.T. Realmuto,Alec Bohm,Bryson Stott,Josh Harrison,Trea Turner,Kyle Schwarber,Brandon Marsh,Jake Cave
Strikeout,False,8,TOP,68,-3,0,,,,Gregory Santos,Craig Kimbrel,Andrew Benintendi,Luis Robert Jr.,Andrew Vaughn,Eloy Jimenez,Yasmani Grandal,Jake Burger,Oscar Colas,Lenyn Sosa,Elvis Andrus,Bryson Stott,Trea Turner,Kyle Schwarber,Nick Castellanos,Brandon Marsh,J.T. Realmuto,Alec Bohm,Jake Cave,Josh Harrison,Eloy Jimenez,Yasmani Grandal,Andrew Vaughn,Lenyn Sosa,Jake Burger,Elvis Andrus,Andrew Benintendi,Luis Robert Jr.,Oscar Colas,Nick Castellanos,J.T. Realmuto,Alec Bohm,Bryson Stott,Josh Harrison,Trea Turner,Kyle Schwarber,Brandon Marsh,Jake Cave
Flyout,False,8,TOP,69,-3,1,,,,Gregory Santos,Craig Kimbrel,Andrew Benintendi,Luis Robert Jr.,Andrew Vaughn,Eloy Jimenez,Yasmani Grandal,Jake Burger,Oscar Colas,Lenyn Sosa,Elvis Andrus,Bryson Stott,Trea Turner,Kyle Schwarber,Nick Castellanos,Brandon Marsh,J.T. Realmuto,Alec Bohm,Jake Cave,Josh Harrison,Eloy Jimenez,Yasmani Grandal,Andrew Vaughn,Lenyn Sosa,Jake Burger,Elvis Andrus,Andrew Benintendi,Luis Robert Jr.,Oscar Colas,Nick Castellanos,J.T. Realmuto,Alec Bohm,Bryson Stott,Josh Harrison,Trea Turner,Kyle Schwarber,Brandon Marsh,Jake Cave
Walk,False,8,TOP,70,-3,2,,,,Gregory Santos,Craig Kimbrel,Andrew Benintendi,Luis Robert Jr.,Andrew Vaughn,Eloy Jimenez,Yasmani Grandal,Jake Burger,Oscar Colas,Lenyn Sosa,Elvis Andrus,Bryson Stott,Trea Turner,Kyle Schwarber,Nick Castellanos,Brandon Marsh,J.T. Realmuto,Alec Bohm,Jake Cave,Josh Harrison,Eloy Jimenez,Yasmani Grandal,Andrew Vaughn,Lenyn Sosa,Jake Burger,Elvis Andrus,Andrew Benintendi,Luis Robert Jr.,Oscar Colas,Nick Castellanos,J.T. Realmuto,Alec Bohm,Bryson Stott,Josh Harrison,Trea Turner,Kyle Schwarber,Brandon Marsh,Jake Cave
Caught Stealing 2B,True,8,TOP,71,-3,2,Nick Castellanos,,,Gregory Santos,Craig Kimbrel,Andrew Benintendi,Luis Robert Jr.,Andrew Vaughn,Eloy Jimenez,Yasmani Grandal,Jake Burger,Oscar Colas,Lenyn Sosa,Elvis Andrus,Bryson Stott,Trea Turner,Kyle Schwarber,Nick Castellanos,Brandon Marsh,J.T. Realmuto,Alec Bohm,Jake Cave,Josh Harrison,Eloy Jimenez,Yasmani Grandal,Andrew Vaughn,Lenyn Sosa,Jake Burger,Elvis Andrus,Andrew Benintendi,Luis Robert Jr.,Oscar Colas,Nick Castellanos,J.T. Realmuto,Alec Bohm,Bryson Stott,Josh Harrison,Trea Turner,Kyle Schwarber,Brandon Marsh,Jake Cave
Pitching Substitution,True,8,BOTTOM,72,-3,0,,,,Gregory Santos,Craig Kimbrel,Andrew Benintendi,Luis Robert Jr.,Andrew Vaughn,Eloy Jimenez,Yasmani Grandal,Jake Burger,Oscar Colas,Lenyn Sosa,Elvis Andrus,Bryson Stott,Trea Turner,Kyle Schwarber,Nick Castellanos,Brandon Marsh,J.T. Realmuto,Alec Bohm,Jake Cave,Josh Harrison,Eloy Jimenez,Yasmani Grandal,Andrew Vaughn,Lenyn Sosa,Jake Burger,Elvis Andrus,Andrew Benintendi,Luis Robert Jr.,Oscar Colas,Nick Castellanos,J.T. Realmuto,Alec Bohm,Bryson Stott,Josh Harrison,Trea Turner,Kyle Schwarber,Brandon Marsh,Jake Cave
Strikeout,False,8,BOTTOM,72,-3,0,,,,Gregory Santos,Seranthony Dominguez,Andrew Benintendi,Luis Robert Jr.,Andrew Vaughn,Eloy Jimenez,Yasmani Grandal,Jake Burger,Oscar Colas,Lenyn Sosa,Elvis Andrus,Bryson Stott,Trea Turner,Kyle Schwarber,Nick Castellanos,Brandon Marsh,J.T. Realmuto,Alec Bohm,Jake Cave,Josh Harrison,Eloy Jimenez,Yasmani Grandal,Andrew Vaughn,Lenyn Sosa,Jake Burger,Elvis Andrus,Andrew Benintendi,Luis Robert Jr.,Oscar Colas,Nick Castellanos,J.T. Realmuto,Alec Bohm,Bryson Stott,Josh Harrison,Trea Turner,Kyle Schwarber,Brandon Marsh,Jake Cave
Flyout,False,8,BOTTOM,73,-3,1,,,,Gregory Santos,Seranthony Dominguez,Andrew Benintendi,Luis Robert Jr.,Andrew Vaughn,Eloy Jimenez,Yasmani Grandal,Jake Burger,Oscar Colas,Lenyn Sosa,Elvis Andrus,Bryson Stott,Trea Turner,Kyle Schwarber,Nick Castellanos,Brandon Marsh,J.T. Realmuto,Alec Bohm,Jake Cave,Josh Harrison,Eloy Jimenez,Yasmani Grandal,Andrew Vaughn,Lenyn Sosa,Jake Burger,Elvis Andrus,Andrew Benintendi,Luis Robert Jr.,Oscar Colas,Nick Castellanos,J.T. Realmuto,Alec Bohm,Bryson Stott,Josh Harrison,Trea Turner,Kyle Schwarber,Brandon Marsh,Jake Cave
Strikeout,False,8,BOTTOM,74,-3,2,,,,Gregory Santos,Seranthony Dominguez,Andrew Benintendi,Luis Robert Jr.,Andrew Vaughn,Eloy Jimenez,Yasmani Grandal,Jake Burger,Oscar Colas,Lenyn Sosa,Elvis Andrus,Bryson Stott,Trea Turner,Kyle Schwarber,Nick Castellanos,Brandon Marsh,J.T. Realmuto,Alec Bohm,Jake Cave,Josh Harrison,Eloy Jimenez,Yasmani Grandal,Andrew Vaughn,Lenyn Sosa,Jake Burger,Elvis Andrus,Andrew Benintendi,Luis Robert Jr.,Oscar Colas,Nick Castellanos,J.T. Realmuto,Alec Bohm,Bryson Stott,Josh Harrison,Trea Turner,Kyle Schwarber,Brandon Marsh,Jake Cave
Pitching Substitution,True,9,TOP,75,-3,0,,,,Gregory Santos,Seranthony Dominguez,Andrew Benintendi,Luis Robert Jr.,Andrew Vaughn,Eloy Jimenez,Yasmani Grandal,Jake Burger,Oscar Colas,Lenyn Sosa,Elvis Andrus,Bryson Stott,Trea Turner,Kyle Schwarber,Nick Castellanos,Brandon Marsh,J.T. Realmuto,Alec Bohm,Jake Cave,Josh Harrison,Eloy Jimenez,Yasmani Grandal,Andrew Vaughn,Lenyn Sosa,Jake Burger,Elvis Andrus,Andrew Benintendi,Luis Robert Jr.,Oscar Colas,Nick Castellanos,J.T. Realmuto,Alec Bohm,Bryson Stott,Josh Harrison,Trea Turner,Kyle Schwarber,Brandon Marsh,Jake Cave
Strikeout,False,9,TOP,75,-3,0,,,,Jake Diekman,Seranthony Dominguez,Andrew Benintendi,Luis Robert Jr.,Andrew Vaughn,Eloy Jimenez,Yasmani Grandal,Jake Burger,Oscar Colas,Lenyn Sosa,Elvis Andrus,Bryson Stott,Trea Turner,Kyle Schwarber,Nick Castellanos,Brandon Marsh,J.T. Realmuto,Alec Bohm,Jake Cave,Josh Harrison,Eloy Jimenez,Yasmani Grandal,Andrew Vaughn,Lenyn Sosa,Jake Burger,Elvis Andrus,Andrew Benintendi,Luis Robert Jr.,Oscar Colas,Nick Castellanos,J.T. Realmuto,Alec Bohm,Bryson Stott,Josh Harrison,Trea Turner,Kyle Schwarber,Brandon Marsh,Jake Cave
Single,False,9,TOP,76,-3,1,,,,Jake Diekman,Seranthony Dominguez,Andrew Benintendi,Luis Robert Jr.,Andrew Vaughn,Eloy Jimenez,Yasmani Grandal,Jake Burger,Oscar Colas,Lenyn Sosa,Elvis Andrus,Bryson Stott,Trea Turner,Kyle Schwarber,Nick Castellanos,Brandon Marsh,J.T. Realmuto,Alec Bohm,Jake Cave,Josh Harrison,Eloy Jimenez,Yasmani Grandal,Andrew Vaughn,Lenyn Sosa,Jake Burger,Elvis Andrus,Andrew Benintendi,Luis Robert Jr.,Oscar Colas,Nick Castellanos,J.T. Realmuto,Alec Bohm,Bryson Stott,Josh Harrison,Trea Turner,Kyle Schwarber,Brandon Marsh,Jake Cave
Strikeout,False,9,TOP,77,-3,1,J.T. Realmuto,,,Jake Diekman,Seranthony Dominguez,Andrew Benintendi,Luis Robert Jr.,Andrew Vaughn,Eloy Jimenez,Yasmani Grandal,Jake Burger,Oscar Colas,Lenyn Sosa,Elvis Andrus,Bryson Stott,Trea Turner,Kyle Schwarber,Nick Castellanos,Brandon Marsh,J.T. Realmuto,Alec Bohm,Jake Cave,Josh Harrison,Eloy Jimenez,Yasmani Grandal,Andrew Vaughn,Lenyn Sosa,Jake Burger,Elvis Andrus,Andrew Benintendi,Luis Robert Jr.,Oscar Colas,Nick Castellanos,J.T. Realmuto,Alec Bohm,Bryson Stott,Josh Harrison,Trea Turner,Kyle Schwarber,Brandon Marsh,Jake Cave
Wild Pitch,False,9,TOP,78,-3,2,J.T. Realmuto,,,Jake Diekman,Seranthony Dominguez,Andrew Benintendi,Luis Robert Jr.,Andrew Vaughn,Eloy Jimenez,Yasmani Grandal,Jake Burger,Oscar Colas,Lenyn Sosa,Elvis Andrus,Bryson Stott,Trea Turner,Kyle Schwarber,Nick Castellanos,Brandon Marsh,J.T. Realmuto,Alec Bohm,Jake Cave,Josh Harrison,Eloy Jimenez,Yasmani Grandal,Andrew Vaughn,Lenyn Sosa,Jake Burger,Elvis Andrus,Andrew Benintendi,Luis Robert Jr.,Oscar Colas,Nick Castellanos,J.T. Realmuto,Alec Bohm,Bryson Stott,Josh Harrison,Trea Turner,Kyle Schwarber,Brandon Marsh,Jake Cave
Walk,False,9,TOP,78,-3,2,,J.T. Realmuto,,Jake Diekman,Seranthony Dominguez,Andrew Benintendi,Luis Robert Jr.,Andrew Vaughn,Eloy Jimenez,Yasmani Grandal,Jake Burger,Oscar Colas,Lenyn Sosa,Elvis Andrus,Bryson Stott,Trea Turner,Kyle Schwarber,Nick Castellanos,Brandon Marsh,J.T. Realmuto,Alec Bohm,Jake Cave,Josh Harrison,Eloy Jimenez,Yasmani Grandal,Andrew Vaughn,Lenyn Sosa,Jake Burger,Elvis Andrus,Andrew Benintendi,Luis Robert Jr.,Oscar Colas,Nick Castellanos,J.T. Realmuto,Alec Bohm,Bryson Stott,Josh Harrison,Trea Turner,Kyle Schwarber,Brandon Marsh,Jake Cave
Wild Pitch,False,9,TOP,79,-3,2,Jake Cave,J.T. Realmuto,,Jake Diekman,Seranthony Dominguez,Andrew Benintendi,Luis Robert Jr.,Andrew Vaughn,Eloy Jimenez,Yasmani Grandal,Jake Burger,Oscar Colas,Lenyn Sosa,Elvis Andrus,Bryson Stott,Trea Turner,Kyle Schwarber,Nick Castellanos,Brandon Marsh,J.T. Realmuto,Alec Bohm,Jake Cave,Josh Harrison,Eloy Jimenez,Yasmani Grandal,Andrew Vaughn,Lenyn Sosa,Jake Burger,Elvis Andrus,Andrew Benintendi,Luis Robert Jr.,Oscar Colas,Nick Castellanos,J.T. Realmuto,Alec Bohm,Bryson Stott,Josh Harrison,Trea Turner,Kyle Schwarber,Brandon Marsh,Jake Cave
Stolen Base 2B,True,9,TOP,79,-3,2,Jake Cave,,J.T. Realmuto,Jake Diekman,Seranthony Dominguez,Andrew Benintendi,Luis Robert Jr.,Andrew Vaughn,Eloy Jimenez,Yasmani Grandal,Jake Burger,Oscar Colas,Lenyn Sosa,Elvis Andrus,Bryson Stott,Trea Turner,Kyle Schwarber,Nick Castellanos,Brandon Marsh,J.T. Realmuto,Alec Bohm,Jake Cave,Josh Harrison,Eloy Jimenez,Yasmani Grandal,Andrew Vaughn,Lenyn Sosa,Jake Burger,Elvis Andrus,Andrew Benintendi,Luis Robert Jr.,Oscar Colas,Nick Castellanos,J.T. Realmuto,Alec Bohm,Bryson Stott,Josh Harrison,Trea Turner,Kyle Schwarber,Brandon Marsh,Jake Cave
Pop Out,False,9,TOP,79,-3,2,,Jake Cave,J.T. Realmuto,Jake Diekman,Seranthony Dominguez,Andrew Benintendi,Luis Robert Jr.,Andrew Vaughn,Eloy Jimenez,Yasmani Grandal,Jake Burger,Oscar Colas,Lenyn Sosa,Elvis Andrus,Bryson Stott,Trea Turner,Kyle Schwarber,Nick Castellanos,Brandon Marsh,J.T. Realmuto,Alec Bohm,Jake Cave,Josh Harrison,Eloy Jimenez,Yasmani Grandal,Andrew Vaughn,Lenyn Sosa,Jake Burger,Elvis Andrus,Andrew Benintendi,Luis Robert Jr.,Oscar Colas,Nick Castellanos,J.T. Realmuto,Alec Bohm,Bryson Stott,Josh Harrison,Trea Turner,Kyle Schwarber,Brandon Marsh,Jake Cave
Defensive Sub,True,9,BOTTOM,80,-3,0,,,,Jake Diekman,Seranthony Dominguez,Andrew Benintendi,Luis Robert Jr.,Andrew Vaughn,Eloy Jimenez,Yasmani Grandal,Jake Burger,Oscar Colas,Lenyn Sosa,Elvis Andrus,Bryson Stott,Trea Turner,Kyle Schwarber,Nick Castellanos,Brandon Marsh,J.T. Realmuto,Alec Bohm,Jake Cave,Josh Harrison,Eloy Jimenez,Yasmani Grandal,Andrew Vaughn,Lenyn Sosa,Jake Burger,Elvis Andrus,Andrew Benintendi,Luis Robert Jr.,Oscar Colas,Nick Castellanos,J.T. Realmuto,Alec Bohm,Bryson Stott,Josh Harrison,Trea Turner,Kyle Schwarber,Brandon Marsh,Jake Cave
Pitching Substitution,True,9,BOTTOM,80,-3,0,,,,Jake Diekman,Seranthony Dominguez,Andrew Benintendi,Luis Robert Jr.,Andrew Vaughn,Eloy Jimenez,Yasmani Grandal,Jake Burger,Oscar Colas,Lenyn Sosa,Elvis Andrus,Bryson Stott,Trea Turner,Cristian Pache,Nick Castellanos,Brandon Marsh,J.T. Realmuto,Alec Bohm,Jake Cave,Josh Harrison,Eloy Jimenez,Yasmani Grandal,Andrew Vaughn,Lenyn Sosa,Jake Burger,Elvis Andrus,Andrew Benintendi,Luis Robert Jr.,Oscar Colas,Nick Castellanos,J.T. Realmuto,Alec Bohm,Bryson Stott,Josh Harrison,Trea Turner,Cristian Pache,Brandon Marsh,Jake Cave
Offensive Substitution,True,9,BOTTOM,80,-3,0,,,,Jake Diekman,Jose Alvarado,Andrew Benintendi,Luis Robert Jr.,Andrew Vaughn,Eloy Jimenez,Yasmani Grandal,Jake Burger,Oscar Colas,Lenyn Sosa,Elvis Andrus,Bryson Stott,Trea Turner,Cristian Pache,Nick Castellanos,Brandon Marsh,J.T. Realmuto,Alec Bohm,Jake Cave,Josh Harrison,Eloy Jimenez,Yasmani Grandal,Andrew Vaughn,Lenyn Sosa,Jake Burger,Elvis Andrus,Andrew Benintendi,Luis Robert Jr.,Oscar Colas,Nick Castellanos,J.T. Realmuto,Alec Bohm,Bryson Stott,Josh Harrison,Trea Turner,Cristian Pache,Brandon Marsh,Jake Cave
Strikeout,False,9,BOTTOM,80,-3,0,,,,Jake Diekman,Jose Alvarado,Andrew Benintendi,Luis Robert Jr.,Andrew Vaughn,Eloy Jimenez,Yasmani Grandal,Jake Burger,Romy Gonzalez,Lenyn Sosa,Elvis Andrus,Bryson Stott,Trea Turner,Cristian Pache,Nick Castellanos,Brandon Marsh,J.T. Realmuto,Alec Bohm,Jake Cave,Josh Harrison,Eloy Jimenez,Yasmani Grandal,Andrew Vaughn,Lenyn Sosa,Jake Burger,Elvis Andrus,Andrew Benintendi,Luis Robert Jr.,,Nick Castellanos,J.T. Realmuto,Alec Bohm,Bryson Stott,Josh Harrison,Trea Turner,Cristian Pache,Brandon Marsh,Jake Cave
Groundout,False,9,BOTTOM,81,-3,1,,,,Jake Diekman,Jose Alvarado,Andrew Benintendi,Luis Robert Jr.,Andrew Vaughn,Eloy Jimenez,Yasmani Grandal,Jake Burger,Romy Gonzalez,Lenyn Sosa,Elvis Andrus,Bryson Stott,Trea Turner,Cristian Pache,Nick Castellanos,Brandon Marsh,J.T. Realmuto,Alec Bohm,Jake Cave,Josh Harrison,Eloy Jimenez,Yasmani Grandal,Andrew Vaughn,Lenyn Sosa,Jake Burger,Elvis Andrus,Andrew Benintendi,Luis Robert Jr.,,Nick Castellanos,J.T. Realmuto,Alec Bohm,Bryson Stott,Josh Harrison,Trea Turner,Cristian Pache,Brandon Marsh,Jake Cave
Strikeout,False,9,BOTTOM,82,-3,2,,,,Jake Diekman,Jose Alvarado,Andrew Benintendi,Luis Robert Jr.,Andrew Vaughn,Eloy Jimenez,Yasmani Grandal,Jake Burger,Romy Gonzalez,Lenyn Sosa,Elvis Andrus,Bryson Stott,Trea Turner,Cristian Pache,Nick Castellanos,Brandon Marsh,J.T. Realmuto,Alec Bohm,Jake Cave,Josh Harrison,Eloy Jimenez,Yasmani Grandal,Andrew Vaughn,Lenyn Sosa,Jake Burger,Elvis Andrus,Andrew Benintendi,Luis Robert Jr.,,Nick Castellanos,J.T. Realmuto,Alec Bohm,Bryson Stott,Josh Harrison,Trea Turner,Cristian Pache,Brandon Marsh,Jake Cave
