Event_Type,Is_Decision,Inning,Half,At_Bat,Score_Deficit,Outs,First_Base,Second_Base,Third_Base,Home_Pitcher,Away_Pitcher,Home_Lineup_1,Home_Lineup_2,Home_Lineup_3,Home_Lineup_4,Home_Lineup_5,Home_Lineup_6,Home_Lineup_7,Home_Lineup_8,Home_Lineup_9,Away_Lineup_1,Away_Lineup_2,Away_Lineup_3,Away_Lineup_4,Away_Lineup_5,Away_Lineup_6,Away_Lineup_7,Away_Lineup_8,Away_Lineup_9,Home_DESIGNATED_HITTER,Home_CATCHER,Home_FIRST_BASE,Home_SECOND_BASE,Home_THIRD_BASE,Home_SHORTSTOP,Home_LEFT_FIELD,Home_CENTER_FIELD,Home_RIGHT_FIELD,Away_DESIGNATED_HITTER,Away_CATCHER,Away_FIRST_BASE,Away_SECOND_BASE,Away_THIRD_BASE,Away_SHORTSTOP,Away_LEFT_FIELD,Away_CENTER_FIELD,Away_RIGHT_FIELD
Strikeout,False,1,TOP,1,0,0,,,,Zack Greinke,Kyle Wright,Bobby Witt Jr.,MJ Melendez,Vinnie Pasquantino,Salvador Perez,Edward Olivares,Kyle Isbel,Franmil Reyes,Matt Duffy,Nicky Lopez,Ronald Acuna Jr.,Matt Olson,Austin Riley,Sean Murphy,Eddie Rosario,Ozzie Albies,Vaughn Grissom,Sam Hilliard,Chadwick Tromp,Salvador Perez,MJ Melendez,Vinnie Pasquantino,Nicky Lopez,Matt Duffy,Bobby Witt Jr.,Franmil Reyes,Kyle Isbel,Edward Olivares,Sean Murphy,Chadwick Tromp,Matt Olson,Ozzie Albies,Austin Riley,Vaughn Grissom,Eddie Rosario,Sam Hilliard,Ronald Acuna Jr.
Groundout,False,1,TOP,2,0,1,,,,Zack Greinke,Kyle Wright,Bobby Witt Jr.,MJ Melendez,Vinnie Pasquantino,Salvador Perez,Edward Olivares,Kyle Isbel,Franmil Reyes,Matt Duffy,Nicky Lopez,Ronald Acuna Jr.,Matt Olson,Austin Riley,Sean Murphy,Eddie Rosario,Ozzie Albies,Vaughn Grissom,Sam Hilliard,Chadwick Tromp,Salvador Perez,MJ Melendez,Vinnie Pasquantino,Nicky Lopez,Matt Duffy,Bobby Witt Jr.,Franmil Reyes,Kyle Isbel,Edward Olivares,Sean Murphy,Chadwick Tromp,Matt Olson,Ozzie Albies,Austin Riley,Vaughn Grissom,Eddie Rosario,Sam Hilliard,Ronald Acuna Jr.
Single,False,1,TOP,3,0,2,,,,Zack Greinke,Kyle Wright,Bobby Witt Jr.,MJ Melendez,Vinnie Pasquantino,Salvador Perez,Edward Olivares,Kyle Isbel,Franmil Reyes,Matt Duffy,Nicky Lopez,Ronald Acuna Jr.,Matt Olson,Austin Riley,Sean Murphy,Eddie Rosario,Ozzie Albies,Vaughn Grissom,Sam Hilliard,Chadwick Tromp,Salvador Perez,MJ Melendez,Vinnie Pasquantino,Nicky Lopez,Matt Duffy,Bobby Witt Jr.,Franmil Reyes,Kyle Isbel,Edward Olivares,Sean Murphy,Chadwick Tromp,Matt Olson,Ozzie Albies,Austin Riley,Vaughn Grissom,Eddie Rosario,Sam Hilliard,Ronald Acuna Jr.
Strikeout,False,1,TOP,4,0,2,Austin Riley,,,Zack Greinke,Kyle Wright,Bobby Witt Jr.,MJ Melendez,Vinnie Pasquantino,Salvador Perez,Edward Olivares,Kyle Isbel,Franmil Reyes,Matt Duffy,Nicky Lopez,Ronald Acuna Jr.,Matt Olson,Austin Riley,Sean Murphy,Eddie Rosario,Ozzie Albies,Vaughn Grissom,Sam Hilliard,Chadwick Tromp,Salvador Perez,MJ Melendez,Vinnie Pasquantino,Nicky Lopez,Matt Duffy,Bobby Witt Jr.,Franmil Reyes,Kyle Isbel,Edward Olivares,Sean Murphy,Chadwick Tromp,Matt Olson,Ozzie Albies,Austin Riley,Vaughn Grissom,Eddie Rosario,Sam Hilliard,Ronald Acuna Jr.
Groundout,False,1,BOTTOM,5,0,0,,,,Zack Greinke,Kyle Wright,Bobby Witt Jr.,MJ Melendez,Vinnie Pasquantino,Salvador Perez,Edward Olivares,Kyle Isbel,Franmil Reyes,Matt Duffy,Nicky Lopez,Ronald Acuna Jr.,Matt Olson,Austin Riley,Sean Murphy,Eddie Rosario,Ozzie Albies,Vaughn Grissom,Sam Hilliard,Chadwick Tromp,Salvador Perez,MJ Melendez,Vinnie Pasquantino,Nicky Lopez,Matt Duffy,Bobby Witt Jr.,Franmil Reyes,Kyle Isbel,Edward Olivares,Sean Murphy,Chadwick Tromp,Matt Olson,Ozzie Albies,Austin Riley,Vaughn Grissom,Eddie Rosario,Sam Hilliard,Ronald Acuna Jr.
Strikeout,False,1,BOTTOM,6,0,1,,,,Zack Greinke,Kyle Wright,Bobby Witt Jr.,MJ Melendez,Vinnie Pasquantino,Salvador Perez,Edward Olivares,Kyle Isbel,Franmil Reyes,Matt Duffy,Nicky Lopez,Ronald Acuna Jr.,Matt Olson,Austin Riley,Sean Murphy,Eddie Rosario,Ozzie Albies,Vaughn Grissom,Sam Hilliard,Chadwick Tromp,Salvador Perez,MJ Melendez,Vinnie Pasquantino,Nicky Lopez,Matt Duffy,Bobby Witt Jr.,Franmil Reyes,Kyle Isbel,Edward Olivares,Sean Murphy,Chadwick Tromp,Matt Olson,Ozzie Albies,Austin Riley,Vaughn Grissom,Eddie Rosario,Sam Hilliard,Ronald Acuna Jr.
Groundout,False,1,BOTTOM,7,0,2,,,,Zack Greinke,Kyle Wright,Bobby Witt Jr.,MJ Melendez,Vinnie Pasquantino,Salvador Perez,Edward Olivares,Kyle Isbel,Franmil Reyes,Matt Duffy,Nicky Lopez,Ronald Acuna Jr.,Matt Olson,Austin Riley,Sean Murphy,Eddie Rosario,Ozzie Albies,Vaughn Grissom,Sam Hilliard,Chadwick Tromp,Salvador Perez,MJ Melendez,Vinnie Pasquantino,Nicky Lopez,Matt Duffy,Bobby Witt Jr.,Franmil Reyes,Kyle Isbel,Edward Olivares,Sean Murphy,Chadwick Tromp,Matt Olson,Ozzie Albies,Austin Riley,Vaughn Grissom,Eddie Rosario,Sam Hilliard,Ronald Acuna Jr.
Strikeout,False,2,TOP,8,0,0,,,,Zack Greinke,Kyle Wright,Bobby Witt Jr.,MJ Melendez,Vinnie Pasquantino,Salvador Perez,Edward Olivares,Kyle Isbel,Franmil Reyes,Matt Duffy,Nicky Lopez,Ronald Acuna Jr.,Matt Olson,Austin Riley,Sean Murphy,Eddie Rosario,Ozzie Albies,Vaughn Grissom,Sam Hilliard,Chadwick Tromp,Salvador Perez,MJ Melendez,Vinnie Pasquantino,Nicky Lopez,Matt Duffy,Bobby Witt Jr.,Franmil Reyes,Kyle Isbel,Edward Olivares,Sean Murphy,Chadwick Tromp,Matt Olson,Ozzie Albies,Austin Riley,Vaughn Grissom,Eddie Rosario,Sam Hilliard,Ronald Acuna Jr.
Groundout,False,2,TOP,9,0,1,,,,Zack Greinke,Kyle Wright,Bobby Witt Jr.,MJ Melendez,Vinnie Pasquantino,Salvador Perez,Edward Olivares,Kyle Isbel,Franmil Reyes,Matt Duffy,Nicky Lopez,Ronald Acuna Jr.,Matt Olson,Austin Riley,Sean Murphy,Eddie Rosario,Ozzie Albies,Vaughn Grissom,Sam Hilliard,Chadwick Tromp,Salvador Perez,MJ Melendez,Vinnie Pasquantino,Nicky Lopez,Matt Duffy,Bobby Witt Jr.,Franmil Reyes,Kyle Isbel,Edward Olivares,Sean Murphy,Chadwick Tromp,Matt Olson,Ozzie Albies,Austin Riley,Vaughn Grissom,Eddie Rosario,Sam Hilliard,Ronald Acuna Jr.
Groundout,False,2,TOP,10,0,2,,,,Zack Greinke,Kyle Wright,Bobby Witt Jr.,MJ Melendez,Vinnie Pasquantino,Salvador Perez,Edward Olivares,Kyle Isbel,Franmil Reyes,Matt Duffy,Nicky Lopez,Ronald Acuna Jr.,Matt Olson,Austin Riley,Sean Murphy,Eddie Rosario,Ozzie Albies,Vaughn Grissom,Sam Hilliard,Chadwick Tromp,Salvador Perez,MJ Melendez,Vinnie Pasquantino,Nicky Lopez,Matt Duffy,Bobby Witt Jr.,Franmil Reyes,Kyle Isbel,Edward Olivares,Sean Murphy,Chadwick Tromp,Matt Olson,Ozzie Albies,Austin Riley,Vaughn Grissom,Eddie Rosario,Sam Hilliard,Ronald Acuna Jr.
